CIRCUNSCRIPCION,ID_ESTADO,NOMBRE_ESTADO,ID_DISTRITO_LOCAL,CABECERA_DISTRITAL_LOCAL,ID_MUNICIPIO,MUNICIPIO,SECCION,CASILLAS,ACTAS_CASILLA-MEC,PAN,PRI,PRD,PVEM,PT,MC,MORENA,MAS,PAN_PRI,PVEM_PT_MORENA,PVEM_PT,PVEM_MORENA,PT_MORENA,NUM_VOTOS_VALIDOS,NUM_VOTOS_CAN_NREG,NUM_VOTOS_NULOS,TOTAL_VOTOS,LISTA_NOMINAL
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,115,2,2,28,15,5,57,8,22,140,3,1,0,0,0,0,279,0,34,313,943
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,116,2,2,60,28,11,94,9,45,209,10,0,0,0,0,0,466,1,33,500,968
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,117,2,2,65,23,4,198,9,43,273,9,2,0,0,0,0,626,0,33,659,1097
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,118,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,527
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,119,1,1,141,24,5,8,1,20,64,3,8,0,0,0,0,274,0,12,286,528
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,120,2,2,82,32,4,57,7,32,199,6,4,0,0,0,0,423,4,16,443,823
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,121,1,1,63,24,5,47,7,35,132,7,1,0,0,0,0,321,0,24,345,643
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,122,1,1,123,29,5,22,10,35,168,6,4,0,0,0,0,402,0,16,418,734
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,123,2,2,83,14,1,15,4,24,75,1,1,0,0,0,0,218,0,25,243,754
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,124,2,2,124,28,6,86,8,39,205,13,4,0,0,0,0,513,0,37,550,892
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,125,2,2,136,57,7,133,10,33,167,5,3,0,0,0,0,551,0,24,575,904
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,126,8,8,1252,230,31,181,67,278,1131,51,41,0,0,0,0,3262,5,149,3416,5857
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,128,3,3,410,78,17,71,12,76,335,16,9,0,0,0,0,1024,1,63,1088,1831
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,129,1,1,127,15,5,11,6,30,66,6,1,0,0,0,0,267,0,12,279,458
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,130,1,1,132,29,9,22,6,29,100,7,6,0,0,0,0,340,0,16,356,616
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,131,2,2,76,31,6,85,10,43,240,5,5,0,0,0,0,501,0,31,532,824
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,132,2,2,89,39,8,72,9,29,186,5,3,0,0,0,0,440,3,23,466,773
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,133,2,2,138,45,8,45,11,35,205,6,7,0,0,0,0,500,2,29,531,982
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,134,2,2,103,29,6,66,10,28,148,4,3,0,0,0,0,397,0,28,425,861
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,135,2,2,74,25,1,26,9,29,165,9,4,0,0,0,0,342,0,23,365,864
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,136,1,1,112,26,2,11,5,26,74,4,5,0,0,0,0,265,0,9,274,476
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,137,3,3,193,28,6,10,3,17,73,6,4,0,0,0,0,340,0,10,350,609
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,138,1,1,123,32,4,34,4,30,130,3,2,0,0,0,0,362,0,11,373,641
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,139,2,2,106,32,10,49,14,41,180,14,6,0,0,0,0,452,1,29,482,853
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,140,1,1,123,19,5,19,2,31,116,6,3,0,0,0,0,324,0,21,345,622
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,141,1,1,102,21,7,29,6,43,113,3,5,0,0,0,0,329,0,9,338,638
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,142,1,1,123,36,4,19,6,30,145,6,1,0,0,0,0,370,0,20,390,661
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,143,2,2,125,33,1,33,9,34,120,3,4,0,0,0,0,362,0,30,392,754
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,144,2,2,200,36,3,22,2,28,106,4,3,0,0,0,0,404,0,12,416,799
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,145,1,1,135,31,5,11,2,19,92,7,7,0,0,0,0,309,0,13,322,673
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,146,9,9,2208,302,52,71,36,179,553,49,69,0,0,0,0,3519,1,98,3618,5942
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,147,11,11,1887,403,78,200,65,353,1350,73,41,0,0,0,0,4450,8,206,4664,7901
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,161,5,5,984,165,27,45,28,110,326,16,20,0,0,0,0,1721,0,56,1777,3059
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,162,1,1,104,28,9,11,6,22,78,7,5,0,0,0,0,270,0,20,290,556
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,169,6,6,1337,140,19,47,5,66,186,2,15,0,0,0,0,1817,0,36,1853,3058
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,170,4,4,934,140,19,41,10,47,185,3,18,0,0,0,0,1397,0,30,1427,2668
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,642,1,1,164,37,8,44,9,30,129,5,4,0,0,0,0,430,1,20,451,749
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,643,1,1,61,19,10,113,11,33,153,6,1,0,0,0,0,407,0,22,429,669
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,644,1,1,74,30,26,115,4,22,130,3,5,0,0,0,0,409,2,30,441,710
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,645,1,1,52,16,40,134,8,29,148,6,1,0,0,0,0,434,0,22,456,741
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,646,1,1,48,17,20,86,3,29,117,5,0,0,0,0,0,325,1,10,336,549
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,647,2,2,216,40,5,23,6,41,154,7,7,0,0,0,0,499,0,34,533,860
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,648,1,1,128,27,5,36,7,41,157,7,2,0,0,0,0,410,1,35,446,737
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,649,2,2,251,53,10,69,11,52,169,8,12,0,0,0,0,635,1,24,660,1045
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,650,2,2,237,37,3,36,5,31,169,10,11,0,0,0,0,539,1,24,564,846
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,651,1,1,161,37,3,11,11,32,108,4,5,0,0,0,0,372,0,13,385,615
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,652,2,2,190,53,8,38,9,74,200,4,4,0,0,0,0,580,2,30,612,1001
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,653,3,3,290,67,15,47,26,96,343,15,4,0,0,0,0,903,0,43,946,1526
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,654,2,2,87,21,4,66,8,44,229,10,4,0,0,0,0,473,1,31,505,768
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,655,2,2,115,24,7,63,17,45,243,12,1,0,0,0,0,527,0,45,572,852
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,656,1,1,70,25,5,50,7,29,135,8,0,0,0,0,0,329,4,18,351,526
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,657,1,1,131,37,5,31,3,41,137,5,3,0,0,0,0,393,0,11,404,616
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,658,2,2,283,70,14,36,13,91,218,19,10,0,0,0,0,754,1,48,803,1297
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,659,1,1,204,29,5,32,4,27,108,7,12,0,0,0,0,428,0,12,440,693
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,660,2,2,245,53,9,49,8,54,193,9,6,0,0,0,0,626,2,23,651,1098
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,661,2,2,331,68,15,44,7,66,200,11,17,0,0,0,0,759,0,31,790,1206
3,23,QUINTANA ROO,9,PLAYA DEL CARMEN,8,SOLIDARIDAD,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,2,2
3,23,QUINTANA ROO,9,PLAYA DEL CARMEN,8,SOLIDARIDAD,876,7,7,239,113,23,631,95,57,1314,26,28,49,6,22,10,2613,0,99,2712,5124
3,23,QUINTANA ROO,9,PLAYA DEL CARMEN,8,SOLIDARIDAD,877,2,2,72,46,3,140,27,24,355,6,10,19,1,8,3,714,1,33,748,1270
3,23,QUINTANA ROO,9,PLAYA DEL CARMEN,8,SOLIDARIDAD,878,2,2,65,34,4,198,22,28,340,8,8,17,2,8,2,736,0,19,755,1270
3,23,QUINTANA ROO,9,PLAYA DEL CARMEN,8,SOLIDARIDAD,879,2,2,72,26,2,195,17,27,344,6,5,14,2,4,5,719,0,21,740,1343
3,23,QUINTANA ROO,9,PLAYA DEL CARMEN,8,SOLIDARIDAD,881,4,4,304,81,12,144,26,79,393,22,17,12,3,7,5,1105,3,42,1150,2491
3,23,QUINTANA ROO,9,PLAYA DEL CARMEN,8,SOLIDARIDAD,883,3,3,115,56,8,202,38,62,444,7,10,9,1,10,6,968,1,36,1005,1672
3,23,QUINTANA ROO,9,PLAYA DEL CARMEN,8,SOLIDARIDAD,888,6,6,586,129,19,169,34,185,577,25,31,28,0,13,8,1804,4,52,1860,3765
3,23,QUINTANA ROO,9,PLAYA DEL CARMEN,8,SOLIDARIDAD,975,2,2,188,31,4,63,10,82,286,16,7,14,2,3,2,708,0,29,737,1481
3,23,QUINTANA ROO,9,PLAYA DEL CARMEN,8,SOLIDARIDAD,977,3,3,63,32,0,180,19,10,387,9,7,23,0,12,3,745,0,16,761,1595
3,23,QUINTANA ROO,9,PLAYA DEL CARMEN,8,SOLIDARIDAD,978,3,3,76,27,3,236,38,34,494,5,4,25,1,11,6,960,0,24,984,2215
3,23,QUINTANA ROO,9,PLAYA DEL CARMEN,8,SOLIDARIDAD,979,3,3,102,19,4,262,37,19,510,6,10,18,1,12,6,1006,0,18,1024,1896
3,23,QUINTANA ROO,9,PLAYA DEL CARMEN,8,SOLIDARIDAD,980,9,9,184,106,22,710,97,76,1626,22,14,52,6,28,16,2959,1,104,3064,6554
3,23,QUINTANA ROO,9,PLAYA DEL CARMEN,8,SOLIDARIDAD,981,4,4,104,37,5,276,42,37,544,13,11,18,0,13,4,1104,2,40,1146,2432
3,23,QUINTANA ROO,9,PLAYA DEL CARMEN,8,SOLIDARIDAD,982,2,2,54,22,3,184,27,30,309,5,1,8,2,5,1,651,2,18,671,1373
3,23,QUINTANA ROO,9,PLAYA DEL CARMEN,8,SOLIDARIDAD,983,4,4,84,40,9,279,34,28,622,7,10,21,0,15,7,1156,0,46,1202,2435
3,23,QUINTANA ROO,9,PLAYA DEL CARMEN,8,SOLIDARIDAD,984,2,2,20,16,3,128,9,13,148,1,2,8,0,6,3,357,1,10,368,770
3,23,QUINTANA ROO,9,PLAYA DEL CARMEN,8,SOLIDARIDAD,985,3,3,79,36,4,234,27,28,475,5,9,23,0,10,4,934,0,33,967,2141
3,23,QUINTANA ROO,9,PLAYA DEL CARMEN,8,SOLIDARIDAD,986,3,3,54,26,0,229,17,25,410,9,5,17,3,6,7,808,1,20,829,1662
3,23,QUINTANA ROO,9,PLAYA DEL CARMEN,8,SOLIDARIDAD,987,1,1,19,5,3,86,8,11,132,4,1,14,0,4,1,288,0,8,296,549
3,23,QUINTANA ROO,9,PLAYA DEL CARMEN,8,SOLIDARIDAD,988,3,3,59,21,5,156,35,23,333,4,5,17,1,4,4,667,0,22,689,1916
3,23,QUINTANA ROO,9,PLAYA DEL CARMEN,8,SOLIDARIDAD,989,1,1,15,11,0,81,9,8,126,2,0,6,0,5,5,268,0,12,280,592
3,23,QUINTANA ROO,9,PLAYA DEL CARMEN,8,SOLIDARIDAD,990,3,3,84,31,2,243,39,36,521,10,6,23,0,10,4,1009,1,28,1038,2150
3,23,QUINTANA ROO,9,PLAYA DEL CARMEN,8,SOLIDARIDAD,991,3,3,66,31,2,212,24,21,367,8,7,13,0,7,3,761,1,17,779,1520
3,23,QUINTANA ROO,9,PLAYA DEL CARMEN,8,SOLIDARIDAD,992,1,1,22,3,2,76,11,12,162,2,1,9,1,1,1,303,0,5,308,587
3,23,QUINTANA ROO,9,PLAYA DEL CARMEN,8,SOLIDARIDAD,993,2,2,40,30,4,158,30,18,294,4,6,13,0,4,4,605,0,21,626,1396
3,23,QUINTANA ROO,9,PLAYA DEL CARMEN,8,SOLIDARIDAD,994,5,5,131,49,7,376,67,41,781,12,17,32,2,18,6,1539,0,45,1584,3164
3,23,QUINTANA ROO,9,PLAYA DEL CARMEN,8,SOLIDARIDAD,996,2,2,52,25,4,173,24,15,349,1,2,9,1,9,2,666,0,16,682,1359
3,23,QUINTANA ROO,9,PLAYA DEL CARMEN,8,SOLIDARIDAD,1096,2,2,60,14,0,81,16,8,206,4,3,24,3,8,3,430,0,17,447,909
3,23,QUINTANA ROO,9,PLAYA DEL CARMEN,8,SOLIDARIDAD,1097,3,3,142,50,4,233,32,23,411,4,9,17,4,20,5,954,0,37,991,1849
3,23,QUINTANA ROO,9,PLAYA DEL CARMEN,8,SOLIDARIDAD,1098,2,2,168,53,6,41,11,63,195,11,6,4,0,0,3,561,0,18,579,1092
3,23,QUINTANA ROO,9,PLAYA DEL CARMEN,8,SOLIDARIDAD,1099,3,3,335,75,12,80,18,104,336,15,19,14,1,2,5,1016,2,39,1057,1700
3,23,QUINTANA ROO,9,PLAYA DEL CARMEN,8,SOLIDARIDAD,1100,2,2,139,30,3,125,38,44,345,14,6,15,0,7,1,767,0,28,795,1493
3,23,QUINTANA ROO,9,PLAYA DEL CARMEN,8,SOLIDARIDAD,1101,2,2,81,15,5,103,28,30,231,2,8,6,0,4,0,513,1,20,534,943
3,23,QUINTANA ROO,9,PLAYA DEL CARMEN,8,SOLIDARIDAD,1102,3,3,345,68,6,91,13,102,322,24,24,24,1,8,0,1028,1,46,1075,2248
3,23,QUINTANA ROO,9,PLAYA DEL CARMEN,8,SOLIDARIDAD,1103,3,3,132,32,1,203,28,49,395,9,2,9,2,7,3,872,4,22,898,1557
3,23,QUINTANA ROO,9,PLAYA DEL CARMEN,8,SOLIDARIDAD,1104,2,2,178,43,12,54,9,88,227,14,12,4,0,2,0,643,1,25,669,1432
3,23,QUINTANA ROO,9,PLAYA DEL CARMEN,8,SOLIDARIDAD,1105,4,4,530,98,12,121,27,153,392,30,20,16,0,3,3,1405,3,47,1455,2730
3,23,QUINTANA ROO,9,PLAYA DEL CARMEN,8,SOLIDARIDAD,1106,3,3,254,51,5,95,18,101,433,18,26,11,0,5,4,1021,0,34,1055,2020
3,23,QUINTANA ROO,9,PLAYA DEL CARMEN,8,SOLIDARIDAD,1107,1,1,51,9,2,114,12,14,171,2,8,1,0,1,1,386,0,13,399,743
3,23,QUINTANA ROO,9,PLAYA DEL CARMEN,8,SOLIDARIDAD,1108,1,1,33,15,2,82,12,16,212,3,4,7,0,4,1,391,0,20,411,731
3,23,QUINTANA ROO,9,PLAYA DEL CARMEN,8,SOLIDARIDAD,1109,2,2,52,34,2,144,14,22,376,6,8,16,2,6,2,684,0,18,702,1280
3,23,QUINTANA ROO,9,PLAYA DEL CARMEN,8,SOLIDARIDAD,1110,1,1,99,25,1,23,9,43,95,8,7,3,0,2,0,315,0,6,321,680
3,23,QUINTANA ROO,9,PLAYA DEL CARMEN,8,SOLIDARIDAD,1111,3,3,156,43,7,119,28,53,460,13,10,11,1,5,1,907,2,33,942,1980
3,23,QUINTANA ROO,9,PLAYA DEL CARMEN,8,SOLIDARIDAD,1112,2,2,190,40,8,35,11,53,141,15,10,9,0,0,1,513,1,16,530,1180
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,206,14,14,837,261,43,843,159,197,1705,46,65,78,15,41,7,4297,4,175,4476,10249
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,668,3,3,242,46,6,225,27,65,389,8,12,23,0,4,7,1054,3,12,1069,2064
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,669,2,2,76,13,7,247,18,12,353,6,9,14,0,6,3,764,0,31,795,1279
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,670,2,2,48,13,1,140,21,7,192,8,3,11,1,6,0,451,0,14,465,773
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,671,2,2,59,13,2,124,25,23,212,7,3,10,1,2,1,482,0,17,499,800
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,672,2,2,106,26,4,182,22,48,358,4,8,10,2,6,2,778,0,4,782,1326
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,673,3,3,340,80,15,60,15,70,252,10,18,13,0,4,3,880,2,31,913,1686
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,674,4,4,621,87,17,81,19,86,320,8,22,20,1,1,2,1285,0,36,1321,2412
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,675,5,5,481,90,11,230,39,113,606,104,19,21,2,12,6,1734,3,44,1781,3020
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,676,2,2,66,17,0,167,19,8,287,1,6,15,0,6,3,595,0,20,615,1006
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,677,1,1,27,8,101,22,17,17,148,3,4,11,1,4,1,364,2,12,378,691
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,678,2,2,52,15,8,188,26,20,326,6,6,9,0,1,4,661,2,22,685,1072
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,679,2,2,76,16,3,176,18,32,224,5,6,11,0,4,3,574,0,29,603,1014
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,680,7,7,415,100,23,465,74,144,989,18,55,65,1,17,7,2373,0,96,2469,4659
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,681,9,9,867,186,83,454,108,355,1175,38,44,53,11,10,7,3391,5,116,3512,6547
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,682,2,2,112,35,3,124,39,32,336,14,17,14,3,11,6,746,1,30,777,1469
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,683,2,2,98,36,2,152,22,26,289,0,18,10,2,10,0,665,0,16,681,1400
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,684,1,1,48,16,1,96,9,13,122,3,13,1,7,0,0,329,0,11,340,641
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,685,2,2,98,46,2,152,22,26,198,0,18,10,5,10,0,587,0,16,603,1398
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,686,2,2,73,27,9,126,15,24,269,5,4,18,4,6,3,583,0,26,609,1232
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,687,2,2,49,22,6,121,12,14,230,4,3,16,4,5,3,489,0,22,511,1068
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,688,2,2,52,15,4,123,14,13,223,5,4,7,1,10,3,474,1,24,499,996
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,689,2,2,75,21,4,117,22,25,244,2,9,6,0,5,2,532,0,11,543,1075
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,690,1,1,35,8,3,49,20,15,128,3,0,4,0,4,0,269,0,1,270,599
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,691,2,2,40,18,2,94,12,14,162,4,4,14,0,6,0,370,0,14,384,809
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,692,2,2,40,23,2,99,10,9,172,4,5,9,0,7,0,380,0,13,393,1029
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,693,2,2,40,24,10,102,6,16,234,0,2,24,6,0,2,466,0,18,484,951
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,695,2,2,93,33,7,208,30,24,304,9,6,18,3,6,5,746,1,24,771,1305
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,696,2,2,100,30,10,141,31,14,245,5,6,12,1,7,1,603,0,34,637,1058
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,697,2,2,96,27,3,171,27,29,179,10,10,16,2,7,4,581,0,21,602,1006
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,698,2,2,89,36,4,209,42,14,331,8,4,20,0,6,10,773,0,27,800,1390
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,699,1,1,42,13,6,76,11,15,153,8,6,2,1,3,2,338,0,9,347,583
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,700,2,2,89,28,6,122,24,25,270,7,6,17,3,10,2,609,0,16,625,1081
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,701,2,2,78,29,4,198,26,24,330,4,7,10,1,11,5,727,0,27,754,1273
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,702,6,6,724,137,20,258,56,142,680,41,35,35,1,12,5,2146,2,63,2211,3962
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,703,2,2,150,48,16,97,12,36,278,10,8,16,4,0,4,679,2,53,734,1287
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,704,2,2,138,42,8,96,18,44,280,4,6,13,1,5,4,659,1,32,692,1299
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,705,2,2,132,28,7,66,25,43,229,17,10,9,0,1,3,570,1,26,597,1010
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,706,1,1,70,32,1,92,26,16,139,7,5,6,2,4,1,401,0,1,402,678
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,707,2,2,135,38,4,152,34,32,240,12,12,11,1,6,1,678,0,28,706,962
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,708,2,2,148,34,2,88,27,43,224,18,24,11,1,4,2,626,1,25,652,1119
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,709,4,4,402,80,15,177,40,99,516,23,19,23,1,9,0,1404,5,59,1468,2469
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,710,2,2,59,17,3,99,25,22,254,8,5,7,1,103,2,605,2,25,632,1049
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,711,2,2,91,10,2,184,15,14,218,8,7,7,0,10,5,571,0,28,599,1116
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,712,1,1,42,16,3,85,14,6,156,3,3,6,0,5,0,339,0,8,347,637
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,713,2,2,63,21,4,87,14,23,171,3,5,4,0,4,0,399,0,13,412,952
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,714,2,2,69,53,2,128,16,10,206,10,6,12,4,2,0,518,0,28,546,1036
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,715,2,2,72,22,2,114,18,12,218,2,6,12,0,12,4,494,2,16,512,1069
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,716,1,1,25,8,1,76,18,6,93,4,5,5,1,3,1,246,0,10,256,518
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,717,2,2,50,16,2,152,36,12,186,8,10,10,2,6,2,492,0,20,512,1073
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,718,2,2,177,41,6,77,19,30,215,11,8,15,0,1,3,603,2,27,632,1435
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,719,2,2,77,24,2,90,20,21,250,6,4,19,1,1,0,515,1,26,542,1075
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,720,2,2,109,25,10,164,17,28,188,2,7,12,2,10,4,578,2,21,601,1299
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,721,2,2,72,16,1,109,19,16,260,3,5,14,0,10,1,526,0,16,542,1192
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,722,2,2,77,19,1,124,14,16,255,5,2,11,1,12,1,538,1,19,558,1219
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,723,1,1,43,12,2,55,9,10,121,1,2,9,0,0,0,264,1,10,275,423
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,724,1,1,35,18,0,64,18,11,151,2,5,7,0,4,1,316,2,10,328,709
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,725,2,2,76,22,8,82,26,16,262,4,6,8,3,6,0,519,18,0,537,1381
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,726,2,2,53,16,0,86,18,30,218,10,6,12,6,6,7,468,0,33,501,1128
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,727,2,2,57,18,3,85,22,25,178,6,11,5,2,1,2,415,2,15,432,980
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,728,1,1,50,12,5,21,6,4,51,5,2,4,0,4,0,164,3,0,167,368
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,729,3,3,288,73,7,82,29,73,315,20,12,19,2,2,4,926,1,24,951,1779
